Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4098:  23%|██▎       | 1033/4489 [01:49<05:56,  9.70it/s]
Epoch: 0, Loss: 1.4098:  23%|██▎       | 1034/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1034/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1035/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4096:  23%|██▎       | 1035/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4096:  23%|██▎       | 1036/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4096:  23%|██▎       | 1036/4489 [01:49<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4096:  23%|██▎       | 1037/4489 [01:50<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1037/4489 [01:50<05:55,  9.71it/s]
Epoch: 0, Loss: 1.4095:  23%|██▎       | 1038/4489 [01:50<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1038/4489 [01:50<05:56,  9.69it/s]
Epoch: 0, Loss: 1.4094:  23%|██▎       | 1039/4489 [01:50<05:55,  9.69it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1039/4489 [01:50<05:55,  9.69it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1040/4489 [01:50<05:56,  9.68it/s]
Epoch: 0, Loss: 1.4098:  23%|██▎       | 1040/4489 [01:50<05:56,  9.68it/s]
Epoch: 0, Loss: 1.4098:  23%|██▎       | 1041/4489 [01:50<05:56,  9.66it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1041/4489 [01:50<05:56,  9.66it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1042/4489 [01:50<05:57,  9.65it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1042/4489 [01:50<05:57,  9.65it/s]
Epoch: 0, Loss: 1.4097:  23%|██▎       | 1043/4489 [01:50<05:58,  9.61it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1043/4489 [01:50<05:58,  9.61it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1044/4489 [01:50<06:00,  9.55it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1044/4489 [01:50<06:00,  9.55it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1045/4489 [01:50<06:02,  9.50it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1045/4489 [01:50<06:02,  9.50it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1046/4489 [01:50<06:03,  9.48it/s]
Epoch: 0, Loss: 1.4102:  23%|██▎       | 1046/4489 [01:50<06:03,  9.48it/s]
Epoch: 0, Loss: 1.4102:  23%|██▎       | 1047/4489 [01:51<06:04,  9.44it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1047/4489 [01:51<06:04,  9.44it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1048/4489 [01:51<06:07,  9.36it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1048/4489 [01:51<06:07,  9.36it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1049/4489 [01:51<06:09,  9.31it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1049/4489 [01:51<06:09,  9.31it/s]
Epoch: 0, Loss: 1.4099:  23%|██▎       | 1050/4489 [01:51<06:12,  9.23it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1050/4489 [01:51<06:12,  9.23it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1051/4489 [01:51<06:15,  9.16it/s]
Epoch: 0, Loss: 1.4103:  23%|██▎       | 1051/4489 [01:51<06:15,  9.16it/s]
Epoch: 0, Loss: 1.4103:  23%|██▎       | 1052/4489 [01:51<06:18,  9.09it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1052/4489 [01:51<06:18,  9.09it/s]
Epoch: 0, Loss: 1.4101:  23%|██▎       | 1053/4489 [01:51<06:20,  9.04it/s]
Epoch: 0, Loss: 1.4102:  23%|██▎       | 1053/4489 [01:51<06:20,  9.04it/s]
Epoch: 0, Loss: 1.4102:  23%|██▎       | 1054/4489 [01:51<06:21,  9.01it/s]
Epoch: 0, Loss: 1.4100:  23%|██▎       | 1054/4489 [01:51<06:21,  9.01it/s]
Epoch: 0, Loss: 1.4100:  24%|██▎       | 1055/4489 [01:51<06:21,  9.00it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1055/4489 [01:51<06:21,  9.00it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1056/4489 [01:52<06:21,  9.01it/s]
Epoch: 0, Loss: 1.4102:  24%|██▎       | 1056/4489 [01:52<06:21,  9.01it/s]
Epoch: 0, Loss: 1.4102:  24%|██▎       | 1057/4489 [01:52<06:19,  9.03it/s]
Epoch: 0, Loss: 1.4102:  24%|██▎       | 1057/4489 [01:52<06:19,  9.03it/s]
Epoch: 0, Loss: 1.4102:  24%|██▎       | 1058/4489 [01:52<06:17,  9.10it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1058/4489 [01:52<06:17,  9.10it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1059/4489 [01:52<06:15,  9.13it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1059/4489 [01:52<06:15,  9.13it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1060/4489 [01:52<06:12,  9.20it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1060/4489 [01:52<06:12,  9.20it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1061/4489 [01:52<06:09,  9.28it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1061/4489 [01:52<06:09,  9.28it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1062/4489 [01:52<06:06,  9.35it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1062/4489 [01:52<06:06,  9.35it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1063/4489 [01:52<06:04,  9.41it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1063/4489 [01:52<06:04,  9.41it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1064/4489 [01:52<06:02,  9.46it/s]
Epoch: 0, Loss: 1.4099:  24%|██▎       | 1064/4489 [01:52<06:02,  9.46it/s]
Epoch: 0, Loss: 1.4099:  24%|██▎       | 1065/4489 [01:53<06:00,  9.49it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1065/4489 [01:53<06:00,  9.49it/s]
Epoch: 0, Loss: 1.4101:  24%|██▎       | 1066/4489 [01:53<05:58,  9.55it/s]
Epoch: 0, Loss: 1.4100:  24%|██▎       | 1066/4489 [01:53<05:58,  9.55it/s]
Epoch: 0, Loss: 1.4100:  24%|██▍       | 1067/4489 [01:53<05:57,  9.58it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1067/4489 [01:53<05:57,  9.58it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1068/4489 [01:53<05:58,  9.54it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1068/4489 [01:53<05:58,  9.54it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1069/4489 [01:53<06:01,  9.47it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1069/4489 [01:53<06:01,  9.47it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1070/4489 [01:53<06:03,  9.40it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1070/4489 [01:53<06:03,  9.40it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1071/4489 [01:53<06:06,  9.33it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1071/4489 [01:53<06:06,  9.33it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1072/4489 [01:53<06:06,  9.33it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1072/4489 [01:53<06:06,  9.33it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1073/4489 [01:53<06:05,  9.34it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1073/4489 [01:53<06:05,  9.34it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1074/4489 [01:53<06:05,  9.34it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1074/4489 [01:54<06:05,  9.34it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1075/4489 [01:54<06:05,  9.35it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1075/4489 [01:54<06:05,  9.35it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1076/4489 [01:54<06:03,  9.38it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1076/4489 [01:54<06:03,  9.38it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1077/4489 [01:54<06:01,  9.45it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1077/4489 [01:54<06:01,  9.45it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1078/4489 [01:54<05:59,  9.48it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1078/4489 [01:54<05:59,  9.48it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1079/4489 [01:54<05:57,  9.53it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1079/4489 [01:54<05:57,  9.53it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1080/4489 [01:54<05:56,  9.57it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1080/4489 [01:54<05:56,  9.57it/s]
Epoch: 0, Loss: 1.4099:  24%|██▍       | 1081/4489 [01:54<05:54,  9.62it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1081/4489 [01:54<05:54,  9.62it/s]
Epoch: 0, Loss: 1.4098:  24%|██▍       | 1082/4489 [01:54<05:51,  9.68it/s]
Epoch: 0, Loss: 1.4095:  24%|██▍       | 1082/4489 [01:54<05:51,  9.68it/s]
Epoch: 0, Loss: 1.4095:  24%|██▍       | 1083/4489 [01:54<05:50,  9.70it/s]
Epoch: 0, Loss: 1.4095:  24%|██▍       | 1083/4489 [01:54<05:50,  9.70it/s]
Epoch: 0, Loss: 1.4095:  24%|██▍       | 1084/4489 [01:55<05:50,  9.71it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1084/4489 [01:55<05:50,  9.71it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1085/4489 [01:55<05:50,  9.72it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1085/4489 [01:55<05:50,  9.72it/s]
Epoch: 0, Loss: 1.4097:  24%|██▍       | 1086/4489 [01:55<05:49,  9.74it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1086/4489 [01:55<05:49,  9.74it/s]
Epoch: 0, Loss: 1.4096:  24%|██▍       | 1087/4489 [01:55<05:49,  9.72it/s]
Epoch: 0, Loss: 1.4100:  24%|██▍       | 1087/4489 [01:55<05:49,  9.72it/s]
Epoch: 0, Loss: 1.4100:  24%|██▍       | 1088/4489 [01:55<05:50,  9.71it/s]
Epoch: 0, Loss: 1.4101:  24%|██▍       | 1088/4489 [01:55<05:50,  9.71it/s]
Epoch: 0, Loss: 1.4101:  24%|██▍       | 1089/4489 [01:55<05:51,  9.67it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1089/4489 [01:55<05:51,  9.67it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1090/4489 [01:55<05:52,  9.66it/s]
Epoch: 0, Loss: 1.4105:  24%|██▍       | 1090/4489 [01:55<05:52,  9.66it/s]
Epoch: 0, Loss: 1.4105:  24%|██▍       | 1091/4489 [01:55<05:52,  9.65it/s]
Epoch: 0, Loss: 1.4104:  24%|██▍       | 1091/4489 [01:55<05:52,  9.65it/s]
Epoch: 0, Loss: 1.4104:  24%|██▍       | 1092/4489 [01:55<05:52,  9.64it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1092/4489 [01:55<05:52,  9.64it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1093/4489 [01:55<05:51,  9.65it/s]
Epoch: 0, Loss: 1.4104:  24%|██▍       | 1093/4489 [01:55<05:51,  9.65it/s]
Epoch: 0, Loss: 1.4104:  24%|██▍       | 1094/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1094/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1095/4489 [01:56<05:53,  9.59it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1095/4489 [01:56<05:53,  9.59it/s]
Epoch: 0, Loss: 1.4103:  24%|██▍       | 1096/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1096/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1097/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1097/4489 [01:56<05:53,  9.60it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1098/4489 [01:56<05:51,  9.64it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1098/4489 [01:56<05:51,  9.64it/s]
Epoch: 0, Loss: 1.4102:  24%|██▍       | 1099/4489 [01:56<05:50,  9.66it/s]
Epoch: 0, Loss: 1.4101:  24%|██▍       | 1099/4489 [01:56<05:50,  9.66it/s]
Epoch: 0, Loss: 1.4101:  25%|██▍       | 1100/4489 [01:56<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1100/4489 [01:56<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1101/4489 [01:56<05:49,  9.70it/s]
Epoch: 0, Loss: 1.4102:  25%|██▍       | 1101/4489 [01:56<05:49,  9.70it/s]
Epoch: 0, Loss: 1.4102:  25%|██▍       | 1102/4489 [01:56<05:48,  9.72it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1102/4489 [01:56<05:48,  9.72it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1103/4489 [01:56<05:48,  9.71it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1103/4489 [01:57<05:48,  9.71it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1104/4489 [01:57<05:49,  9.70it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1104/4489 [01:57<05:49,  9.70it/s]
Epoch: 0, Loss: 1.4100:  25%|██▍       | 1105/4489 [01:57<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4099:  25%|██▍       | 1105/4489 [01:57<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4099:  25%|██▍       | 1106/4489 [01:57<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4098:  25%|██▍       | 1106/4489 [01:57<05:49,  9.69it/s]
Epoch: 0, Loss: 1.4098:  25%|██▍       | 1107/4489 [01:57<05:48,  9.70it/s]
Epoch: 0, Loss: 1.4098:  25%|██▍       | 1107/4489 [01:57<05:48,  9.70it/s]
Epoch: 0, Loss: 1.4098:  25%|██▍       | 1108/4489 [01:57<05:50,  9.63it/s]
Epoch: 0, Loss: 1.4097:  25%|██▍       | 1108/4489 [01:57<05:50,  9.63it/s]
Epoch: 0, Loss: 1.4097:  25%|██▍       | 1109/4489 [01:57<05:52,  9.60it/s]
Epoch: 0, Loss: 1.4096:  25%|██▍       | 1109/4489 [01:57<05:52,  9.60it/s]
Epoch: 0, Loss: 1.4096:  25%|██▍       | 1110/4489 [01:57<05:53,  9.55it/s]
Epoch: 0, Loss: 1.4096:  25%|██▍       | 1110/4489 [01:57<05:53,  9.55it/s]
Epoch: 0, Loss: 1.4096:  25%|██▍       | 1111/4489 [01:57<05:55,  9.49it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1111/4489 [01:57<05:55,  9.49it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1112/4489 [01:57<05:57,  9.44it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1112/4489 [01:57<05:57,  9.44it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1113/4489 [01:58<06:00,  9.37it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1113/4489 [01:58<06:00,  9.37it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1114/4489 [01:58<06:00,  9.36it/s]
Epoch: 0, Loss: 1.4093:  25%|██▍       | 1114/4489 [01:58<06:00,  9.36it/s]
Epoch: 0, Loss: 1.4093:  25%|██▍       | 1115/4489 [01:58<06:00,  9.37it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1115/4489 [01:58<06:00,  9.37it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1116/4489 [01:58<06:00,  9.36it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1116/4489 [01:58<06:00,  9.36it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1117/4489 [01:58<06:00,  9.35it/s]
Epoch: 0, Loss: 1.4093:  25%|██▍       | 1117/4489 [01:58<06:00,  9.35it/s]
Epoch: 0, Loss: 1.4093:  25%|██▍       | 1118/4489 [01:58<05:59,  9.37it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1118/4489 [01:58<05:59,  9.37it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1119/4489 [01:58<05:59,  9.38it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1119/4489 [01:58<05:59,  9.38it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1120/4489 [01:58<05:57,  9.42it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1120/4489 [01:58<05:57,  9.42it/s]
Epoch: 0, Loss: 1.4094:  25%|██▍       | 1121/4489 [01:58<05:55,  9.47it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1121/4489 [01:58<05:55,  9.47it/s]
Epoch: 0, Loss: 1.4095:  25%|██▍       | 1122/4489 [01:58<05:50,  9.60it/s]
Epoch: 0, Loss: 1.4097:  25%|██▍       | 1122/4489 [01:59<05:50,  9.60it/s]
Epoch: 0, Loss: 1.4096:  25%|██▍       | 1122/4489 [01:59<05:50,  9.60it/s]
Epoch: 0, Loss: 1.4096:  25%|██▌       | 1124/4489 [01:59<05:42,  9.82it/s]
Epoch: 0, Loss: 1.4095:  25%|██▌       | 1124/4489 [01:59<05:42,  9.82it/s]
Epoch: 0, Loss: 1.4093:  25%|██▌       | 1124/4489 [01:59<05:42,  9.82it/s]
Epoch: 0, Loss: 1.4093:  25%|██▌       | 1126/4489 [01:59<05:38,  9.95it/s]
Epoch: 0, Loss: 1.4094:  25%|██▌       | 1126/4489 [01:59<05:38,  9.95it/s]
Epoch: 0, Loss: 1.4096:  25%|██▌       | 1126/4489 [01:59<05:38,  9.95it/s]
Epoch: 0, Loss: 1.4096:  25%|██▌       | 1128/4489 [01:59<05:35, 10.01it/s]
Epoch: 0, Loss: 1.4095:  25%|██▌       | 1128/4489 [01:59<05:35, 10.01it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1128/4489 [01:59<05:35, 10.01it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1130/4489 [01:59<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1130/4489 [01:59<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4102:  25%|██▌       | 1130/4489 [01:59<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4102:  25%|██▌       | 1132/4489 [01:59<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1132/4489 [01:59<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1132/4489 [02:00<05:33, 10.06it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1134/4489 [02:00<05:36,  9.96it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1134/4489 [02:00<05:36,  9.96it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1135/4489 [02:00<05:39,  9.89it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1135/4489 [02:00<05:39,  9.89it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1136/4489 [02:00<05:42,  9.80it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1136/4489 [02:00<05:42,  9.80it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1137/4489 [02:00<05:45,  9.70it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1137/4489 [02:00<05:45,  9.70it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1138/4489 [02:00<05:49,  9.59it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1138/4489 [02:00<05:49,  9.59it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1139/4489 [02:00<05:53,  9.49it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1139/4489 [02:00<05:53,  9.49it/s]
Epoch: 0, Loss: 1.4101:  25%|██▌       | 1140/4489 [02:00<05:55,  9.42it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1140/4489 [02:00<05:55,  9.42it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1141/4489 [02:00<05:56,  9.39it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1141/4489 [02:00<05:56,  9.39it/s]
Epoch: 0, Loss: 1.4100:  25%|██▌       | 1142/4489 [02:01<05:56,  9.38it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1142/4489 [02:01<05:56,  9.38it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1143/4489 [02:01<05:56,  9.38it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1143/4489 [02:01<05:56,  9.38it/s]
Epoch: 0, Loss: 1.4099:  25%|██▌       | 1144/4489 [02:01<05:55,  9.42it/s]
Epoch: 0, Loss: 1.4097:  25%|██▌       | 1144/4489 [02:01<05:55,  9.42it/s]
Epoch: 0, Loss: 1.4097:  26%|██▌       | 1145/4489 [02:01<05:54,  9.43it/s]
Epoch: 0, Loss: 1.4096:  26%|██▌       | 1145/4489 [02:01<05:54,  9.43it/s]
Epoch: 0, Loss: 1.4096:  26%|██▌       | 1146/4489 [02:01<05:53,  9.45it/s]
Epoch: 0, Loss: 1.4094:  26%|██▌       | 1146/4489 [02:01<05:53,  9.45it/s]
Epoch: 0, Loss: 1.4094:  26%|██▌       | 1147/4489 [02:01<05:51,  9.50it/s]
Epoch: 0, Loss: 1.4094:  26%|██▌       | 1147/4489 [02:01<05:51,  9.50it/s]
Epoch: 0, Loss: 1.4094:  26%|██▌       | 1148/4489 [02:01<05:48,  9.59it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1148/4489 [02:01<05:48,  9.59it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1149/4489 [02:01<05:45,  9.67it/s]
Epoch: 0, Loss: 1.4091:  26%|██▌       | 1149/4489 [02:01<05:45,  9.67it/s]
Epoch: 0, Loss: 1.4092:  26%|██▌       | 1149/4489 [02:01<05:45,  9.67it/s]
Epoch: 0, Loss: 1.4092:  26%|██▌       | 1151/4489 [02:01<05:38,  9.86it/s]
Epoch: 0, Loss: 1.4094:  26%|██▌       | 1151/4489 [02:01<05:38,  9.86it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1151/4489 [02:02<05:38,  9.86it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1153/4489 [02:02<05:34,  9.99it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1153/4489 [02:02<05:34,  9.99it/s]
Epoch: 0, Loss: 1.4093:  26%|██▌       | 1154/4489 [02:02<05:34,  9.98it/s]
Epoch: 0, Loss: 1.4092:  26%|██▌       | 1154/4489 [02:02<05:34,  9.98it/s]
Epoch: 0, Loss: 1.4090:  26%|██▌       | 1154/4489 [02:02<05:34,  9.98it/s]
Epoch: 0, Loss: 1.4090:  26%|██▌       | 1156/4489 [02:02<05:32, 10.02it/s]
Epoch: 0, Loss: 1.4089:  26%|██▌       | 1156/4489 [02:02<05:32, 10.02it/s]
Epoch: 0, Loss: 1.4089:  26%|██▌       | 1156/4489 [02:02<05:32, 10.02it/s]
Epoch: 0, Loss: 1.4089:  26%|██▌       | 1158/4489 [02:02<05:31, 10.05it/s]
Epoch: 0, Loss: 1.4088:  26%|██▌       | 1158/4489 [02:02<05:31, 10.05it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1158/4489 [02:02<05:31, 10.05it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1160/4489 [02:02<05:29, 10.09it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1160/4489 [02:02<05:29, 10.09it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1160/4489 [02:02<05:29, 10.09it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1162/4489 [02:03<05:30, 10.08it/s]
Epoch: 0, Loss: 1.4085:  26%|██▌       | 1162/4489 [02:03<05:30, 10.08it/s]
Epoch: 0, Loss: 1.4087:  26%|██▌       | 1162/4489 [02:03<05:30, 10.08it/s]
Epoch: 0, Loss: 1.4087:  26%|██▌       | 1164/4489 [02:03<05:32,  9.99it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1164/4489 [02:03<05:32,  9.99it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1165/4489 [02:03<05:34,  9.93it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1165/4489 [02:03<05:34,  9.93it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1166/4489 [02:03<05:37,  9.84it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1166/4489 [02:03<05:37,  9.84it/s]
Epoch: 0, Loss: 1.4086:  26%|██▌       | 1167/4489 [02:03<05:42,  9.70it/s]
Epoch: 0, Loss: 1.4084:  26%|██▌       | 1167/4489 [02:03<05:42,  9.70it/s]
Epoch: 0, Loss: 1.4084:  26%|██▌       | 1168/4489 [02:03<05:45,  9.61it/s]
Epoch: 0, Loss: 1.4082:  26%|██▌       | 1168/4489 [02:03<05:45,  9.61it/s]
Epoch: 0, Loss: 1.4082:  26%|██▌       | 1169/4489 [02:03<05:48,  9.53it/s]
Epoch: 0, Loss: 1.4083:  26%|██▌       | 1169/4489 [02:03<05:48,  9.53it/s]
Epoch: 0, Loss: 1.4083:  26%|██▌       | 1170/4489 [02:03<05:49,  9.51it/s]
Epoch: 0, Loss: 1.4083:  26%|██▌       | 1170/4489 [02:03<05:49,  9.51it/s]
Epoch: 0, Loss: 1.4083:  26%|██▌       | 1171/4489 [02:03<05:49,  9.50it/s]
Epoch: 0, Loss: 1.4084:  26%|██▌       | 1171/4489 [02:04<05:49,  9.50it/s]
